#lnL 	x[] 	 df 
532312.294058	-0.741659725793	-0.516299748805	-0.886719101494	2.7329659517	-0.924645719753	-3.3457524302	-5.03212340478	-3.24164170551	-3.5069893063	-3.42053973787	-4.91328032226	-4.09590806696	-4.94728045238	-4.11727597961	-5.44371285715	-4.1629040155	-4.60148829084	-4.7211400832	4405.07969035	-1512.65597061	-2843.84375915	-1408.02810895	-2842.98244964	2774.41721921	529.399775176	1166.09091117	-606.887451996	600.080394554	288.199877462	-453.519364959	-22.8784184104	59.4696486374	691.483723284	-87.2983021852	705.039387845	-901.187143225
531999.668806	-0.768944158116	-0.430908628213	-0.833528920212	2.92314766437	-0.861823466988	-3.40358482401	-5.10093599279	-3.49018328251	-3.51047056196	-3.57919155941	-4.9415659045	-4.06525011405	-4.95897079376	-4.14027671938	-5.50190690937	-4.17624393594	-4.6858159084	-4.64319220233	-1240.80486095	12753.1770288	1814.96033056	-488.139199994	-287.070947413	212.455338966	168.579981578	-188.950793557	-619.917530245	-271.889063802	417.923921013	-51.0782210797	114.78852791	344.19252191	705.323411369	275.011854445	651.592405635	-425.198769178
531528.303442	-0.762526111698	-0.501930924744	-0.850418088832	2.95429688253	-0.862245355879	-3.40212673233	-5.11217643547	-3.52961071356	-3.51051892025	-3.6042461187	-4.94794276441	-4.06156180725	-4.96199233543	-4.14639104462	-5.51355507039	-4.18087451428	-4.70194498385	-4.63065098064	-32.2473036718	38.1256759052	438.851029871	-323.461925422	-418.625885512	343.589320639	62.4064143377	-494.366831022	-736.251739604	-467.956341206	384.543269305	-112.221582718	61.3012886656	294.902592136	683.879267864	160.592914884	566.624335215	-413.291794396
531509.9251	-0.762755400222	-0.503304719064	-0.851859564332	2.95676021278	-0.857742446887	-3.40612398665	-5.11272026587	-3.52648204361	-3.50539222077	-3.60116601753	-4.95047334362	-4.06061871844	-4.96231794792	-4.1482034793	-5.51817050028	-4.18177831612	-4.70575143941	-4.6276305099	-63.656684679	-164.655993862	322.354578763	-312.89781055	-183.702478029	108.295029078	74.5489672444	-478.823143778	-677.784739571	-424.930933838	395.390195121	-90.2797755577	74.8026067383	311.737260097	685.316914088	181.828756617	570.40953799	-387.227274763
531383.793504	-0.764541326179	-0.51037962939	-0.859184500761	2.9859309385	-0.834069252086	-3.42365348938	-5.12100101416	-3.49248787648	-3.45121316294	-3.57041239583	-4.98247572958	-4.05213848125	-4.96813657896	-4.17252333252	-5.5741311551	-4.1957179363	-4.75256830264	-4.59440459646	-280.286655396	-1161.51328204	-267.953446098	-194.740739445	941.569462221	-1019.29655125	160.866751118	-295.930416012	-187.069551135	-82.5380874283	429.493252808	29.7386995656	119.611272872	264.358137875	643.787752196	217.024221207	481.9660453	-187.264893476
531284.116461	-0.765435267256	-0.512614083502	-0.85926060527	3.02607707322	-0.827899791798	-3.42162105404	-5.13637799254	-3.46322381213	-3.3961511443	-3.54612931297	-5.02548835753	-4.04337424332	-4.97686846713	-4.20165603535	-5.64688760446	-4.21414371305	-4.81230270485	-4.55482533653	-346.586348554	-1436.75592343	-277.046004182	-36.9969124225	943.008613286	-1022.11284196	202.521863503	-136.771103981	204.027080553	138.129247575	393.879628783	55.9410530851	78.5020031414	39.0219390922	546.256916064	90.873546295	269.96868926	-23.7185887943
531175.416469	-0.759549457307	-0.505252961487	-0.873077649895	3.07730325854	-0.823434715352	-3.40515763256	-5.18658930803	-3.43574881545	-3.3758661974	-3.55026997332	-5.1231390494	-4.03102462999	-4.98733609384	-4.20879732229	-5.80002331439	-4.22451097327	-4.89900522674	-4.50607358734	768.803928697	-337.673291861	-1363.00360487	158.878759571	246.868292653	-326.416585494	210.554281234	-27.5309737732	289.349396216	128.488227666	269.858782155	7.90771221589	-8.6803340234	-68.5901661602	356.444062938	-46.769171532	-62.1581681218	162.460127725
531124.443638	-0.764962271357	-0.502333807224	-0.853282081531	3.10482960436	-0.819797567884	-3.39062459527	-5.23014180192	-3.41459784455	-3.37564953833	-3.55810371379	-5.20285753007	-4.02203526158	-4.99313959222	-4.2064510987	-5.92248635882	-4.22702255898	-4.95522878576	-4.47898087534	-285.194943839	126.508817822	227.944098929	270.107121336	-305.7904439	226.279773763	201.37630599	7.58784192677	218.868702058	62.8969057275	170.019916568	-52.9169855782	-81.1916002446	-105.637544924	224.871723895	-134.273514682	-275.551157925	242.685329019
531101.93325	-0.762734180229	-0.49964960252	-0.853870562708	3.09494850105	-0.816560193292	-3.38415899814	-5.25191139828	-3.39661336906	-3.3949661984	-3.56246526762	-5.24003371197	-4.01977028627	-4.9920354858	-4.1933426295	-5.97629733429	-4.22003552583	-4.96276179463	-4.482114753	90.9102404023	545.837296917	170.103383068	234.706716418	-497.974133573	418.947452818	213.691007547	69.3380927299	74.3121030983	25.8701165395	126.50162545	-85.1602389823	-94.7002260174	-14.8073996311	179.49581771	-108.838545932	-311.109492883	216.601869813
531068.492678	-0.763674207803	-0.498356496375	-0.856518863181	3.07113423458	-0.800682887513	-3.37726873792	-5.30650029429	-3.37107923866	-3.4370003203	-3.5778294443	-5.32054119818	-4.01186953795	-4.98705959241	-4.16975793319	-6.09273028244	-4.20405449078	-4.96815161492	-4.49519539724	-148.90422273	751.30308641	-26.2663556239	149.350422429	-464.453258742	386.099946237	223.527648024	125.146237088	-204.765806667	-69.7031253648	57.7834873519	-106.838976511	-99.115123108	217.992332341	104.923816657	0.200284074804	-327.816513838	160.102703094
531201.441276	-0.7252133351	-0.500677578938	-0.825660235137	3.01290229885	-0.758139051194	-3.37737905923	-5.40678378213	-3.31751637263	-3.45403224452	-3.56893601582	-5.44596440606	-3.9911781512	-4.97058373416	-4.17647241208	-6.27703415961	-4.19093219407	-4.94388657731	-4.5298320773	6917.82966795	394.166590745	2384.83661796	-51.0423239231	511.10750876	-590.114547538	270.90764613	361.617434049	-110.880256237	158.14488401	27.9136987279	9.04414208924	-38.6022158304	409.841359524	30.9614000921	211.05009721	-190.402978521	73.5120545427
531060.211485	-0.756096733303	-0.498813790833	-0.850439165798	3.05966150978	-0.792300996718	-3.37729047318	-5.32625792116	-3.36052640345	-3.44035591164	-3.57607728106	-5.34525179606	-4.00779296754	-4.98381355594	-4.17108080469	-6.12904141715	-4.20146916544	-4.96337097187	-4.50201943792	1185.46258134	680.317907387	434.474300404	110.567078071	-281.354900045	202.856434406	233.808873542	168.761206504	-186.672041941	-25.0891198724	50.8529984028	-85.2241602228	-87.5747801231	255.560243141	88.2606951867	41.1920983281	-301.381319589	143.243143588
531043.651997	-0.758393341723	-0.50207786138	-0.852129687004	3.039230843	-0.776555037218	-3.37609969864	-5.36752295901	-3.34513311045	-3.45638697077	-3.58051167215	-5.39765789627	-3.99995069988	-4.97794951945	-4.16765911319	-6.20547705418	-4.19396076551	-4.95667900793	-4.51537637981	732.688475802	198.286875053	317.150556661	34.3483706811	19.0322861027	-97.3657543035	239.761730624	206.079493768	-254.969700007	-21.1447559165	27.5638381336	-64.4076663163	-76.4914949405	360.897601414	55.3360748205	120.517438314	-265.325052853	100.324155177
531023.933279	-0.761090481252	-0.505961981183	-0.855185652062	3.0178540109	-0.759132748194	-3.37182343652	-5.42210266479	-3.33520339159	-3.45696288465	-3.58117073093	-5.45610270515	-3.98795570562	-4.96871871155	-4.18255600462	-6.29214330649	-4.19239484279	-4.94058550568	-4.53198567667	221.446522941	-363.308404649	103.340968005	-48.6569355473	269.439813216	-347.581717497	233.533524815	216.848322517	-216.369976704	24.1487170198	10.8547588083	-31.1344327966	-74.2556592376	336.541302621	21.63442673	151.507039032	-202.993356469	40.1862533963
531004.017691	-0.764204465843	-0.504933385593	-0.858181958794	2.99260655634	-0.736578083779	-3.36256504703	-5.50382750946	-3.33245474455	-3.4432207506	-3.58075807755	-5.53222489654	-3.96919527556	-4.95278310314	-4.21857415631	-6.40610832642	-4.19655868746	-4.90949215307	-4.55507213871	-377.201689217	-190.911458331	-85.2107767901	-151.468083054	489.36429593	-567.137506646	211.61770166	186.447384054	-70.8205203897	100.591890269	-1.60181204109	26.730698921	-76.1382689191	180.613522515	-16.6759460954	140.410037966	-92.3957610742	-48.1832111172
530974.045046	-0.761354575795	-0.504366487889	-0.856108637615	3.05474957009	-0.670348374038	-3.27558252496	-5.84642412837	-3.32187030723	-3.4205536307	-3.6025305373	-5.68557177819	-3.93935760329	-4.83348995421	-4.24663403116	-6.63465665009	-4.19724434753	-4.84446100807	-4.52227927882	186.341156594	-35.1052285019	140.343872079	97.2698479096	6.64301391673	-77.6934209856	115.049628147	30.0155295961	16.4919865187	1.72266740491	-60.2774623312	-27.1212606234	89.9689943546	76.3436037391	-62.2609950352	6.56644137471	79.1833083872	62.0804907838
555344.413781	-1.30680657669	-0.502893049262	-1.26691882704	2.77002431595	-0.689793596441	-3.04816077494	-6.1831937987	-3.40973082594	-3.46882845742	-3.60757307541	-5.50912947721	-3.85996909812	-5.09684437835	-4.47010463838	-6.45240821426	-4.21646542918	-5.07624390985	-4.70399934825	-55893.6442589	1356.03804283	-18869.1568889	-1401.32359618	-7292.39827919	7241.5265242	-112.656138766	-970.357690633	-1400.989128	-1011.3132469	-188.798808916	-425.409199061	-1296.60183303	-2144.15549338	-219.469532683	-1147.3975856	-1199.16960083	-1233.62569788
530973.3198	-0.764278087859	-0.504358590557	-0.858310496886	3.05322350049	-0.670452596485	-3.27436359052	-5.84822914548	-3.32234122179	-3.42081237398	-3.60255756428	-5.68462608325	-3.93893209701	-4.83490148049	-4.24783178828	-6.63367983545	-4.19734736863	-4.8457033174	-4.52325326153	-332.026781091	-28.9080736238	-22.7040864331	89.7342791628	-40.9800475776	-29.9679348004	113.555826547	24.0679614883	7.24874412761	-4.82780637908	-61.0554308341	-29.8669561742	80.8913168592	61.8586157425	-63.0950311854	-0.412810705911	71.0914021325	53.7435540509
